dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.498996,3.659995,0.004801,0.960250,96.025000,9602.500000,6.280851
0.010000,0.511115,3.659924,0.016920,1.211911,25.166085,-7085.891532,6.273712
0.010000,0.531257,3.659612,0.037065,2.014416,80.250489,5508.440453,6.261643
0.010000,0.559332,3.658766,0.065152,2.808798,79.438232,-81.225694,6.244392
0.010000,0.591233,3.657206,0.097092,3.193925,38.512699,-4092.553278,6.224172
0.010000,0.622926,3.655005,0.128862,3.176982,-1.694311,-4020.701093,6.203424
0.010000,0.654402,3.652154,0.160466,3.160423,-1.655876,3.843589,6.182157
0.010000,0.685649,3.648644,0.191910,3.144388,-1.603555,5.232021,6.160390
0.010000,0.716659,3.644468,0.223200,3.129023,-1.536436,6.711949,6.138143
0.010000,0.747424,3.639618,0.254345,3.114485,-1.453795,8.264045,6.115441
0.010000,0.777937,3.634089,0.285354,3.100934,-1.355160,9.863499,6.092317
0.010000,0.808190,3.627875,0.316239,3.088530,-1.240361,11.479969,6.068804
0.010000,0.838180,3.620970,0.347014,3.077434,-1.109582,13.077838,6.044945
0.010000,0.867902,3.613372,0.377692,3.067800,-0.963396,14.618583,6.020785
0.010000,0.897354,3.605075,0.408289,3.059772,-0.802793,16.060364,5.996374
0.010000,0.926533,3.596078,0.438824,3.053481,-0.629178,17.361519,5.971766
0.010000,0.955439,3.586377,0.469315,3.049037,-0.444366,18.481153,5.947020
0.010000,0.984072,3.575972,0.499780,3.046532,-0.250540,19.382651,5.922195
0.010000,1.012433,3.564860,0.530240,3.046030,-0.050191,20.034841,5.897355
0.010000,1.040524,3.553042,0.560716,3.047569,0.153956,20.414708,5.872562
0.010000,1.068347,3.540517,0.591228,3.051160,0.359039,20.508332,5.847882
0.010000,1.095904,3.527288,0.621795,3.056781,0.562162,20.312263,5.823378
0.010000,1.123198,3.513356,0.652439,3.064386,0.760498,19.833658,5.799111
0.010000,1.150231,3.498725,0.683178,3.073900,0.951392,19.089371,5.775142
0.010000,1.177007,3.483398,0.714030,3.085225,1.132449,18.105738,5.751526
0.010000,1.203528,3.467381,0.745013,3.098241,1.301610,16.916046,5.728317
0.010000,1.229797,3.450680,0.776141,3.112813,1.457201,15.559115,5.705563
0.010000,1.255816,3.433304,0.807429,3.128792,1.597966,14.076494,5.683309
0.010000,1.281588,3.415261,0.838889,3.146023,1.723075,12.510850,5.661592
0.010000,1.307115,3.396562,0.870533,3.164344,1.832109,10.903458,5.640449
0.010000,1.332400,3.377217,0.902369,3.183595,1.925037,9.292764,5.619907
0.010000,1.357445,3.357241,0.934405,3.203616,2.002166,7.712947,5.599990
0.010000,1.382252,3.336645,0.966647,3.224257,2.064098,6.193136,5.580718
0.010000,1.406825,3.315445,0.999101,3.245374,2.111666,4.756837,5.562107
0.010000,1.431166,3.293657,1.031769,3.266833,2.145886,3.421992,5.544165
0.010000,1.455279,3.271296,1.064654,3.288512,2.167897,2.201124,5.526901
0.010000,1.479167,3.248380,1.097757,3.310301,2.178915,1.101761,5.510318
0.010000,1.502835,3.224925,1.131078,3.332103,2.180187,0.127240,5.494416
0.010000,1.526286,3.200949,1.164617,3.353832,2.172958,-0.722931,5.479193
0.010000,1.549527,3.176470,1.198371,3.375417,2.158438,-1.451988,5.464645
0.010000,1.572563,3.151507,1.232339,3.396795,2.137783,-2.065518,5.450764
0.010000,1.595399,3.126076,1.266518,3.417915,2.112076,-2.570716,5.437543
0.010000,1.618043,3.100197,1.300905,3.438738,2.082319,-2.975666,5.424973
0.010000,1.640501,3.073886,1.335498,3.459233,2.049425,-3.289384,5.413044
0.010000,1.662781,3.047161,1.370292,3.479375,2.014218,-3.520672,5.401744
0.010000,1.684891,3.020040,1.405283,3.499149,1.977432,-3.678590,5.391061
0.010000,1.706839,2.992539,1.440469,3.518546,1.939716,-3.771634,5.380985
0.010000,1.728635,2.964675,1.475844,3.537563,1.901636,-3.807968,5.371503
0.010000,1.750287,2.936465,1.511406,3.556200,1.863685,-3.795136,5.362603
0.010000,1.771805,2.907923,1.547151,3.574462,1.826285,-3.740010,5.354274
0.010000,1.793199,2.879065,1.583074,3.592360,1.789798,-3.648743,5.346505
0.010000,1.814480,2.849905,1.619173,3.609906,1.754527,-3.527040,5.339283
0.010000,1.835658,2.820459,1.655445,3.627113,1.720730,-3.379669,5.332600
0.010000,1.856745,2.790740,1.691885,3.643999,1.688620,-3.211013,5.326443
0.010000,1.877751,2.760761,1.728490,3.660583,1.658374,-3.024670,5.320806
0.010000,1.898688,2.730535,1.765259,3.676884,1.630134,-2.824008,5.315677
0.010000,1.919568,2.700076,1.802188,3.692924,1.604018,-2.611572,5.311050
0.010000,1.940403,2.669394,1.839276,3.708726,1.580120,-2.389832,5.306916
0.010000,1.961206,2.638503,1.876519,3.724311,1.558515,-2.160502,5.303270
0.010000,1.981990,2.607413,1.913916,3.739703,1.539261,-1.925386,5.300104
0.010000,2.002766,2.576135,1.951465,3.754927,1.522404,-1.685682,5.297415
0.010000,2.023548,2.544681,1.989165,3.770007,1.507980,-1.442420,5.295196
0.010000,2.044351,2.513060,2.027015,3.784967,1.496014,-1.196580,5.293445
0.010000,2.065187,2.481284,2.065013,3.799833,1.486526,-0.948748,5.292159
0.010000,2.086070,2.449361,2.103159,3.814628,1.479531,-0.699539,5.291335
0.010000,2.107015,2.417303,2.141453,3.829378,1.475037,-0.449387,5.290971
0.010000,2.128037,2.385119,2.179894,3.844109,1.473050,-0.198659,5.291069
0.010000,2.149149,2.352819,2.218483,3.858845,1.473573,0.052295,5.291626
0.010000,2.170368,2.320411,2.257219,3.873611,1.476605,0.303192,5.292645
0.010000,2.191709,2.287906,2.296103,3.888432,1.482142,0.553692,5.294128
0.010000,2.213187,2.255314,2.335137,3.903334,1.490177,0.803479,5.296075
0.010000,2.234819,2.222643,2.374320,3.918341,1.500698,1.052132,5.298492
0.010000,2.256622,2.189904,2.413655,3.933478,1.513690,1.299149,5.301382
0.010000,2.278613,2.157106,2.453142,3.948769,1.529129,1.543954,5.304750
0.010000,2.300808,2.124259,2.492785,3.964239,1.546987,1.785750,5.308602
0.010000,2.323226,2.091374,2.532584,3.979911,1.567223,2.023593,5.312943
0.010000,2.345884,2.058462,2.572542,3.995809,1.589787,2.256373,5.317780
0.010000,2.368802,2.025533,2.612662,4.011955,1.614613,2.482594,5.323123
0.010000,2.391999,1.992598,2.652945,4.028371,1.641618,2.700589,5.328979
0.010000,2.415494,1.959670,2.693396,4.045078,1.670701,2.908214,5.335356
0.010000,2.439306,1.926760,2.734017,4.062096,1.701732,3.103124,5.342266
0.010000,2.463457,1.893883,2.774811,4.079441,1.734554,3.282255,5.349717
0.010000,2.487967,1.861052,2.815783,4.097131,1.768977,3.442264,5.357722
0.010000,2.512858,1.828281,2.856935,4.115179,1.804769,3.579237,5.366290
0.010000,2.538150,1.795586,2.898270,4.133595,1.841656,3.688646,5.375434
0.010000,2.563867,1.762984,2.939794,4.152388,1.879307,3.765096,5.385166
0.010000,2.590029,1.730492,2.981510,4.171562,1.917338,3.803151,5.395496
0.010000,2.616659,1.698129,3.023421,4.191115,1.955297,3.795909,5.406438
0.010000,2.643781,1.665915,3.065532,4.211041,1.992662,3.736463,5.418002
0.010000,2.671415,1.633872,3.107845,4.231330,2.028831,3.616948,5.430201
0.010000,2.699585,1.602023,3.150364,4.251961,2.063122,3.429095,5.443045
0.010000,2.728314,1.570393,3.193094,4.272908,2.094762,3.163923,5.456543
0.010000,2.757621,1.539008,3.236035,4.294137,2.122891,2.812909,5.470704
0.010000,2.787530,1.507896,3.279191,4.315603,2.146557,2.366588,5.485537
0.010000,2.818059,1.477088,3.322563,4.337250,2.164724,1.816732,5.501046
0.010000,2.849228,1.446616,3.366154,4.359013,2.176278,1.155358,5.517235
0.010000,2.881055,1.416513,3.409962,4.380813,2.180038,0.376005,5.534106
0.010000,2.913556,1.386816,3.453987,4.402561,2.174776,-0.526197,5.551657
0.010000,2.946745,1.357561,3.498229,4.424153,2.159244,-1.553111,5.569882
0.010000,2.980634,1.328790,3.542684,4.445475,2.132205,-2.703925,5.588774
0.010000,3.015232,1.300544,3.587348,4.466400,2.092471,-3.973469,5.608320
0.010000,3.050544,1.272864,3.632215,4.486790,2.038947,-5.352305,5.628503
0.010000,3.086574,1.245795,3.677280,4.506497,1.970692,-6.825519,5.649303
0.010000,3.123320,1.219382,3.722534,4.525366,1.886963,-8.372956,5.670692
0.010000,3.160777,1.193671,3.767967,4.543239,1.787276,-9.968668,5.692640
0.010000,3.198935,1.168706,3.813566,4.559954,1.671463,-11.581341,5.715110
0.010000,3.237782,1.144533,3.859320,4.575351,1.539714,-13.174907,5.738062
0.010000,3.277298,1.121196,3.905212,4.589277,1.392618,-14.709575,5.761449
0.010000,3.317461,1.098737,3.951228,4.601589,1.231186,-16.143219,5.785220
0.010000,3.358243,1.077197,3.997350,4.612157,1.056850,-17.433556,5.809322
0.010000,3.399614,1.056613,4.043558,4.620872,0.871452,-18.539855,5.833697
0.010000,3.441538,1.037019,4.089835,4.627644,0.677198,-19.425338,5.858283
0.010000,3.483975,1.018446,4.136159,4.632410,0.476602,-20.059614,5.883019
0.010000,3.526885,1.000919,4.182510,4.635134,0.272400,-20.420171,5.907839
0.010000,3.570224,0.984462,4.228868,4.635808,0.067459,-20.494091,5.932680
0.010000,3.613945,0.969089,4.275213,4.634455,-0.135326,-20.278529,5.957480
0.010000,3.658001,0.954814,4.321524,4.631124,-0.333144,-19.781779,5.982175
0.010000,3.702345,0.941643,4.367783,4.625890,-0.523360,-19.021640,6.006706
0.010000,3.746930,0.929576,4.413972,4.618854,-0.703604,-18.024436,6.031018
0.010000,3.791708,0.918612,4.460073,4.610136,-0.871849,-16.824431,6.055057
0.010000,3.836636,0.908743,4.506072,4.599871,-1.026442,-15.459373,6.078775
0.010000,3.881668,0.899955,4.551954,4.588209,-1.166163,-13.972061,6.102128
0.010000,3.926765,0.892235,4.597707,4.575308,-1.290194,-12.403046,6.125078
0.010000,3.971888,0.885562,4.643320,4.561326,-1.398133,-10.793939,6.147592
0.010000,4.017000,0.879915,4.688784,4.546427,-1.489947,-9.181444,6.169639
0.010000,4.062069,0.875268,4.734092,4.530767,-1.565943,-7.599596,6.191197
0.010000,4.107064,0.871596,4.779237,4.514500,-1.626704,-6.076072,6.212247
0.010000,4.151959,0.868871,4.824215,4.497770,-1.673040,-4.633598,6.232773
0.010000,4.194362,0.867135,4.866653,4.243856,-25.391358,-2371.831771,6.251721
0.010000,4.228703,0.866314,4.901004,3.435025,-80.883170,-5549.181228,6.266753
0.010000,4.251828,0.866049,4.924130,2.312639,-112.238542,-3135.537174,6.276717
0.010000,4.263797,0.866002,4.936100,1.196989,-111.565012,67.352993,6.281825
0.010000,4.267000,0.866000,4.939302,0.320256,-87.673347,2389.166478,6.283185
0.010000,4.267000,0.866000,4.939302,0.000000,-32.025559,5564.778810,6.283185
